2014-02-03 13:57:44: -- New Job: ANALYSIS started by User on 'tboydar_mb' (GoodSync 4.4.6.8)
2014-02-03 13:57:44: /Applications/MAMP/htdocs/cakephp_web/244G <-> ftp://cakephptest.dareno.org/cakephptest.dareno.org/1
2014-02-03 13:57:45: L: Files: 1111 (excluded 14). Folders: 460 (excluded 2). /dev/disk0s2 HFS, Free: 13.1 GB, Total: 409.8 GB
2014-02-03 14:10:45: R: Files: 518 (excluded 0). Folders: 460 (excluded 1). FTP: DreamHost FTP Server
2014-02-03 14:10:45: Changes: 599, Conflicts: 0, CopyTime: 0, CopyState: 0/0, Errors: 0
2014-02-03 14:10:45: Left to Right: Copy File: 599 
2014-02-03 14:10:45: -- Analysis Completed. Time 00:13:03, Speed: 529 files/s
2014-02-03 14:10:45: 
2014-02-03 14:11:35: == New Job: SYNC started by User on 'tboydar_mb'
2014-02-03 14:11:35: /Applications/MAMP/htdocs/cakephp_web/244G <-> ftp://cakephptest.dareno.org/cakephptest.dareno.org/1
2014-02-03 14:13:08: FTP error receiving, will try fast reconnect: receiving line: [receiving data cakephptest.dareno.org:21]: Requested operation would block on non-blocking socket
2014-02-03 14:13:10: FTP: Fast reconnect succeeded
2014-02-03 14:28:37: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/View/Posts/alt_ext.alt' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/View/Posts/alt_ext.alt'
2014-02-03 14:28:39: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/View/Posts/cache_empty_sections.ctp' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/View/Posts/cache_empty_sections.ctp'
2014-02-03 14:28:41: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/View/Posts/cache_form.ctp' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/View/Posts/cache_form.ctp'
2014-02-03 14:28:42: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/View/Posts/extend_element.ctp' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/View/Posts/extend_element.ctp'
2014-02-03 14:28:44: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/View/Posts/extend_loop.ctp' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/View/Posts/extend_loop.ctp'
2014-02-03 14:28:46: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/View/Posts/extend_loop_inner.ctp' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/View/Posts/extend_loop_inner.ctp'
2014-02-03 14:28:48: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/View/Posts/extend_missing_element.ctp' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/View/Posts/extend_missing_element.ctp'
2014-02-03 14:28:50: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/View/Posts/extend_self.ctp' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/View/Posts/extend_self.ctp'
2014-02-03 14:28:52: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/View/Posts/extend_with_element.ctp' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/View/Posts/extend_with_element.ctp'
2014-02-03 14:28:54: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/View/Posts/helper_overwrite.ctp' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/View/Posts/helper_overwrite.ctp'
2014-02-03 14:28:55: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/View/Posts/index.ctp' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/View/Posts/index.ctp'
2014-02-03 14:28:57: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/View/Posts/json/index.ctp' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/View/Posts/json/index.ctp'
2014-02-03 14:28:59: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/View/Posts/multiple_nocache.ctp' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/View/Posts/multiple_nocache.ctp'
2014-02-03 14:29:01: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/View/Posts/nested_extends.ctp' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/View/Posts/nested_extends.ctp'
2014-02-03 14:29:02: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/View/Posts/nocache_multiple_element.ctp' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/View/Posts/nocache_multiple_element.ctp'
2014-02-03 14:29:04: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/View/Posts/open_block.ctp' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/View/Posts/open_block.ctp'
2014-02-03 14:29:06: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/View/Posts/parent_1.ctp' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/View/Posts/parent_1.ctp'
2014-02-03 14:29:07: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/View/Posts/parent_2.ctp' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/View/Posts/parent_2.ctp'
2014-02-03 14:29:09: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/View/Posts/parent_view.ctp' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/View/Posts/parent_view.ctp'
2014-02-03 14:29:11: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/View/Posts/scaffold.form.ctp' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/View/Posts/scaffold.form.ctp'
2014-02-03 14:29:12: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/View/Posts/sequencial_nocache.ctp' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/View/Posts/sequencial_nocache.ctp'
2014-02-03 14:29:15: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/View/Posts/test_nocache_tags.ctp' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/View/Posts/test_nocache_tags.ctp'
2014-02-03 14:29:17: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/View/Posts/xml/index.ctp' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/View/Posts/xml/index.ctp'
2014-02-03 14:29:18: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/View/Scaffolds/empty' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/View/Scaffolds/empty'
2014-02-03 14:29:20: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/View/TestsApps/index.ctp' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/View/TestsApps/index.ctp'
2014-02-03 14:29:22: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/View/TestsApps/json/index.ctp' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/View/TestsApps/json/index.ctp'
2014-02-03 14:29:24: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/View/Themed/TestTheme/Elements/test_element.ctp' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/View/Themed/TestTheme/Elements/test_element.ctp'
2014-02-03 14:29:26: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/View/Themed/TestTheme/Emails/text/themed.ctp' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/View/Themed/TestTheme/Emails/text/themed.ctp'
2014-02-03 14:29:28: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/View/Themed/TestTheme/Layouts/default.ctp' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/View/Themed/TestTheme/Layouts/default.ctp'
2014-02-03 14:29:30: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/View/Themed/TestTheme/Plugin/TestPlugin/Emails/text/test_plugin_tpl.ctp' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/View/Themed/TestTheme/Plugin/TestPlugin/Emails/text/test_plugin_tpl.ctp'
2014-02-03 14:29:32: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/View/Themed/TestTheme/Plugin/TestPlugin/Layouts/plugin_default.ctp' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/View/Themed/TestTheme/Plugin/TestPlugin/Layouts/plugin_default.ctp'
2014-02-03 14:29:33: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/View/Themed/TestTheme/Plugin/TestPlugin/Tests/index.ctp' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/View/Themed/TestTheme/Plugin/TestPlugin/Tests/index.ctp'
2014-02-03 14:29:35: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/View/Themed/TestTheme/Posts/index.ctp' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/View/Themed/TestTheme/Posts/index.ctp'
2014-02-03 14:29:36: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/View/Themed/TestTheme/Posts/scaffold.index.ctp' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/View/Themed/TestTheme/Posts/scaffold.index.ctp'
2014-02-03 14:29:39: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/View/Themed/TestTheme/Posts/themed.ctp' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/View/Themed/TestTheme/Posts/themed.ctp'
2014-02-03 14:29:40: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/View/Themed/TestTheme/webroot/css/test_asset.css' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/View/Themed/TestTheme/webroot/css/test_asset.css'
2014-02-03 14:29:42: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/View/Themed/TestTheme/webroot/css/theme_webroot.css' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/View/Themed/TestTheme/webroot/css/theme_webroot.css'
2014-02-03 14:29:44: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/View/Themed/TestTheme/webroot/flash/theme_test.swf' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/View/Themed/TestTheme/webroot/flash/theme_test.swf'
2014-02-03 14:29:46: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/View/Themed/TestTheme/webroot/img/cake.power.gif' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/View/Themed/TestTheme/webroot/img/cake.power.gif'
2014-02-03 14:29:48: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/View/Themed/TestTheme/webroot/img/test.jpg' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/View/Themed/TestTheme/webroot/img/test.jpg'
2014-02-03 14:29:49: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/View/Themed/TestTheme/webroot/js/one/theme_one.js' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/View/Themed/TestTheme/webroot/js/one/theme_one.js'
2014-02-03 14:29:51: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/View/Themed/TestTheme/webroot/js/theme.js' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/View/Themed/TestTheme/webroot/js/theme.js'
2014-02-03 14:29:53: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/View/Themed/TestTheme/webroot/pdfs/theme_test.pdf' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/View/Themed/TestTheme/webroot/pdfs/theme_test.pdf'
2014-02-03 14:29:55: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/View/Themed/TestTheme/webroot/space image.text' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/View/Themed/TestTheme/webroot/space image.text'
2014-02-03 14:29:58: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/webroot/img/cake.power.gif' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/webroot/img/cake.power.gif'
2014-02-03 14:29:59: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/webroot/theme/test_theme/css/theme_webroot.css' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/webroot/theme/test_theme/css/theme_webroot.css'
2014-02-03 14:30:02: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/webroot/theme/test_theme/css/webroot_test.css' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/webroot/theme/test_theme/css/webroot_test.css'
2014-02-03 14:30:03: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/webroot/theme/test_theme/img/cake.power.gif' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/webroot/theme/test_theme/img/cake.power.gif'
2014-02-03 14:30:05: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Test/test_app/webroot/theme/test_theme/img/test.jpg' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Test/test_app/webroot/theme/test_theme/img/test.jpg'
2014-02-03 14:30:07: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/TestSuite/CakeTestCase.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/TestSuite/CakeTestCase.php'
2014-02-03 14:30:09: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/TestSuite/CakeTestLoader.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/TestSuite/CakeTestLoader.php'
2014-02-03 14:30:11: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/TestSuite/CakeTestRunner.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/TestSuite/CakeTestRunner.php'
2014-02-03 14:30:12: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/TestSuite/CakeTestSuite.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/TestSuite/CakeTestSuite.php'
2014-02-03 14:30:14: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/TestSuite/CakeTestSuiteCommand.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/TestSuite/CakeTestSuiteCommand.php'
2014-02-03 14:30:16: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/TestSuite/CakeTestSuiteDispatcher.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/TestSuite/CakeTestSuiteDispatcher.php'
2014-02-03 14:30:18: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/TestSuite/ControllerTestCase.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/TestSuite/ControllerTestCase.php'
2014-02-03 14:30:20: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/TestSuite/Coverage/BaseCoverageReport.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/TestSuite/Coverage/BaseCoverageReport.php'
2014-02-03 14:30:22: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/TestSuite/Coverage/HtmlCoverageReport.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/TestSuite/Coverage/HtmlCoverageReport.php'
2014-02-03 14:30:24: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/TestSuite/Coverage/TextCoverageReport.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/TestSuite/Coverage/TextCoverageReport.php'
2014-02-03 14:30:26: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/TestSuite/Fixture/CakeFixtureManager.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/TestSuite/Fixture/CakeFixtureManager.php'
2014-02-03 14:30:28: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/TestSuite/Fixture/CakeTestFixture.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/TestSuite/Fixture/CakeTestFixture.php'
2014-02-03 14:30:30: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/TestSuite/Fixture/CakeTestModel.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/TestSuite/Fixture/CakeTestModel.php'
2014-02-03 14:30:32: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/TestSuite/Reporter/CakeBaseReporter.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/TestSuite/Reporter/CakeBaseReporter.php'
2014-02-03 14:30:34: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/TestSuite/Reporter/CakeHtmlReporter.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/TestSuite/Reporter/CakeHtmlReporter.php'
2014-02-03 14:30:36: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/TestSuite/Reporter/CakeTextReporter.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/TestSuite/Reporter/CakeTextReporter.php'
2014-02-03 14:30:38: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/TestSuite/templates/footer.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/TestSuite/templates/footer.php'
2014-02-03 14:30:40: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/TestSuite/templates/header.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/TestSuite/templates/header.php'
2014-02-03 14:30:41: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/TestSuite/templates/menu.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/TestSuite/templates/menu.php'
2014-02-03 14:30:43: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/TestSuite/templates/missing_connection.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/TestSuite/templates/missing_connection.php'
2014-02-03 14:30:45: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/TestSuite/templates/phpunit.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/TestSuite/templates/phpunit.php'
2014-02-03 14:30:47: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/TestSuite/templates/xdebug.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/TestSuite/templates/xdebug.php'
2014-02-03 14:30:49: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Utility/CakeNumber.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Utility/CakeNumber.php'
2014-02-03 14:30:51: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Utility/CakeTime.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Utility/CakeTime.php'
2014-02-03 14:30:54: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Utility/ClassRegistry.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Utility/ClassRegistry.php'
2014-02-03 14:30:56: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Utility/Debugger.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Utility/Debugger.php'
2014-02-03 14:30:58: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Utility/File.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Utility/File.php'
2014-02-03 14:31:00: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Utility/Folder.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Utility/Folder.php'
2014-02-03 14:31:02: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Utility/Hash.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Utility/Hash.php'
2014-02-03 14:31:04: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Utility/Inflector.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Utility/Inflector.php'
2014-02-03 14:31:06: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Utility/ObjectCollection.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Utility/ObjectCollection.php'
2014-02-03 14:31:08: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Utility/Sanitize.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Utility/Sanitize.php'
2014-02-03 14:31:10: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Utility/Security.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Utility/Security.php'
2014-02-03 14:31:12: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Utility/Set.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Utility/Set.php'
2014-02-03 14:31:15: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Utility/String.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Utility/String.php'
2014-02-03 14:31:17: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Utility/Validation.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Utility/Validation.php'
2014-02-03 14:31:19: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/Utility/Xml.php' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/Utility/Xml.php'
2014-02-03 14:31:21: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/VERSION.txt' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/VERSION.txt'
2014-02-03 14:31:23: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/View/Elements/exception_stack_trace.ctp' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/View/Elements/exception_stack_trace.ctp'
2014-02-03 14:31:24: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/View/Elements/sql_dump.ctp' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/View/Elements/sql_dump.ctp'
2014-02-03 14:31:26: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/View/Errors/fatal_error.ctp' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/View/Errors/fatal_error.ctp'
2014-02-03 14:31:28: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/View/Errors/missing_action.ctp' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/View/Errors/missing_action.ctp'
2014-02-03 14:31:29: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/View/Errors/missing_behavior.ctp' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/View/Errors/missing_behavior.ctp'
2014-02-03 14:31:31: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/View/Errors/missing_component.ctp' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/View/Errors/missing_component.ctp'
2014-02-03 14:31:33: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/View/Errors/missing_connection.ctp' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/View/Errors/missing_connection.ctp'
2014-02-03 14:31:34: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/View/Errors/missing_controller.ctp' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/View/Errors/missing_controller.ctp'
2014-02-03 14:31:36: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/View/Errors/missing_database.ctp' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/View/Errors/missing_database.ctp'
2014-02-03 14:31:38: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/View/Errors/missing_datasource.ctp' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/View/Errors/missing_datasource.ctp'
2014-02-03 14:31:40: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/View/Errors/missing_datasource_config.ctp' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/View/Errors/missing_datasource_config.ctp'
2014-02-03 14:31:41: Copy New '/Applications/MAMP/htdocs/cakephp_web/244G/lib/Cake/View/Errors/missing_helper.ctp' -> 'ftp://cakephptest.dareno.org/cakephptest.dareno.org/1/lib/Cake/View/Errors/missing_helper.ctp'
